X_mean;Y_mean;Z_mean;X_var;Y_var;Z_var;medicao;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;INSTALACAO;FILTROS_BIT;FILTROS;UC_FILT_FINAL
-56,43749913;-12,85687478;-57,10499884;3593,281057;49,36325328;1099,997145;411369795;;;;;0411369795;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
45,00479948;13,46639976;18,5016;2983,811583;0,750623888;746,5178609;414659854;;;;;0414659854;000000000000000000000000000000001100000;[33, 34];1
39,58064488;8,490967584;-15,04064495;2310,406141;183,2735615;538,7043172;420933314;;;;;0420933314;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
50,1247051;97,51646945;-23,50823495;1786,370647;2167,877625;106,9385762;414091436;;;;;0414091436;000000000000000000000000000100001100000;[28, 33, 34];1
5,724705649;-18,38705855;-3,51764698;1335,765446;2064,241586;171,3185138;414103773;;;;;0414103773;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
13,85333291;-58,75199891;9,545333176;1180,741062;24,66697005;15,91818874;412911147;;;;;0412911147;000000000000001001000000000000001100000;[15, 18, 33, 34];0
17,60057134;32,13257089;9,068571314;1156,878186;870,772272;12165,00731;413460549;;;;;0413460549;000000000000000001010000000000001100000;[18, 20, 33, 34];1
-13,79999961;32,34765943;-27,30510576;985,1507651;2116,332544;487,4878317;400174858;;;;;0400174858;000000000000000000000000000000000000000;[];1
35,15764661;4,068235222;3,231764669;946,9085456;358,278181;12,71549041;411631547;;;;;0411631547;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-61,79777136;58,52122759;11,94689527;889,6434011;500,6224259;22,9647156;413015389;;;;;0413015389;000000000000000000010000000000001000000;[20, 33];1
2,101874905;8,705624822;7,904999891;762,6559051;12,45538521;6,148567284;420517365;;;;;0420517365;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-17,65764682;-10,28117634;44,787058;756,7560276;141,2680001;942,3161362;412087643;;;;;0412087643;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
17,41499979;10,85499992;7,157499783;742,1989018;661,5149849;389,1588788;413833363;;;;;0413833363;000000000000000000000000000000001000000;[33];1
23,15485676;7,042285491;-3,874285684;694,1607389;87,06707351;115,0342442;414392937;;;;;0414392937;000000000000000001000000001100001000000;[18, 27, 28, 33];1
8,583529265;1,729411847;1,768235353;642,7350202;212,6147912;798,0934089;411104574;;;;;0411104574;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
34,53959935;-0,506399878;21,36119973;615,7561117;91,34906318;190,4947282;411631589;;;;;0411631589;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-34,04333289;2,143333311;-23,53999983;594,20799;71,68015173;90,73905796;420048447;;;;;0420048447;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-64,12749904;42,89749958;56,32499929;583,0907247;81,033649;244,8986796;410720281;;;;;0410720281;000000000000000000000000000000000000000;[];1
-22,59999967;0,036666647;-1,261666681;563,2002384;40,88021587;58,88869317;420775588;;;;;0420775588;000000000000000000000000000000001100000;[33, 34];1
14,91257093;0,779999946;10,70399981;470,761026;118,4304678;119,1157806;414922317;;;;;0414922317;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
23,03384606;22,34461508;-5,347692187;470,2816031;2,581335963;33,78641172;412603721;;;;;0412603721;000000000000000001000000011100000000000;[18, 26, 27, 28];0
-1,5458823;12,75176452;4,142352805;456,0114959;132,6614872;63,90906262;414130063;;;;;0414130063;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
6,145714238;9,391428338;5,037142806;447,9575551;1,464342543;6,286491314;412226826;;;;;0412226826;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
7,796363603;-9,512727091;-14,30909064;438,5135032;2,299970406;5,285276901;414347442;;;;;0414347442;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-33,58927806;2,91122446;-21,36389745;426,1766716;0,463198487;301,7071949;410492736;;;;;0410492736;000000000000000000000000000000000000000;[];1
21,04823497;40,6341172;8,058823355;424,9560842;560,4296493;18,16163704;410691058;;;;;0410691058;000000000000000000000000000000001111000;[33, 34, 35, 36];0
-39,99692269;22,16538427;15,99461513;421,2498339;27,38424038;8,964913583;414362521;;;;;0414362521;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-39,74374922;13,48124982;-31,1712494;410,6415285;34,24184494;1147,474061;412075396;;;;;0412075396;000000000000000000000000000100001100000;[28, 33, 34];0
40,00117543;-10,26117627;-1,60588232;400,7936509;29,86307787;53,15235529;413412413;;;;;0413412413;000000000000000000000000000000000000000;[];1
12,52999974;20,34999948;-22,40999979;375,9641694;52,1019102;77,05502819;412850038;;;;;0412850038;000000000000000000000000011100000000000;[26, 27, 28];0
-2,723626634;-1,357324896;-4,655511221;373,9497627;197,9757031;1274,70941;414204621;;;;;0414204621;000000000000000001000000000000001000000;[18, 33];1
5,7216;6,26879994;24,60719968;322,2032542;122,1873328;587,212876;420126820;;;;;0420126820;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-48,00333283;-14,93999972;23,48666631;321,7934997;13,22928021;13,96582649;413245764;;;;;0413245764;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-9,569999889;14,54699975;6,96299974;319,8814051;7,127422075;4,928768335;420183552;;;;;0420183552;000000000000000000010000000000001110000;[20, 33, 34, 35];0
12,48588206;6,881176361;30,10352912;301,7217902;91,59170027;24,91157735;414167695;;;;;0414167695;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-16,90619194;-6,44399056;32,11014378;298,9901238;44,7264406;95,69944806;430126682;;;;;0430126682;000000000000000001000000011100000000000;[18, 26, 27, 28];0
-9,290270227;8,818378103;34,62162126;285,3952938;19,02289541;908,8156848;413736354;;;;;0413736354;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
11,09882333;24,38235258;-14,07882329;279,9002094;92,12543169;12,21434194;414444211;;;;;0414444211;000000000000000001100000011100000000000;[18, 19, 26, 27, 28];0
-36,97787164;8,018297798;8,199574349;272,7417602;113,1918883;31,63449529;412921179;;;;;0412921179;000000000000000001001000011100000000000;[18, 21, 26, 27, 28];0
3,264440663;-3,592730729;-12,88982528;272,4616955;155,1694971;40,22564071;414283882;;;;;0414283882;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
9,593333342;-3,566666647;-1,729999894;265,8934105;16,90992947;66,67676278;410024918;;;;;0410024918;000000000000000000000000001100001000000;[27, 28, 33];1
-2,937777715;7,415555485;-0,944444419;260,4003153;23,48840997;30,3858246;411631604;;;;;0411631604;000000000000000000110000000000000000000;[19, 20];1
16,17058808;5,264705755;-4,107058747;255,6841417;22,31896856;37,72415513;413810369;;;;;0413810369;000000000000000000100000011100000000000;[19, 26, 27, 28];0
35,78705835;-36,49294065;39,49411684;252,577188;640,3789669;1968,403553;413656547;;;;;0413656547;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
8,587659534;-9,268084968;8,365531838;251,1567576;324,5293269;119,6904088;414883284;;;;;0414883284;000000000000000001000000001100001000000;[18, 27, 28, 33];1
1,448888815;12,14444434;4,026666585;248,2359732;93,71056281;0,945507599;413714548;;;;;0413714548;000000000000000000000000011100000000001;[26, 27, 28, 39];0
-5,602857143;16,11428548;0,768571414;247,4072824;29,17424669;9,074742664;420933266;;;;;0420933266;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-43,04333267;12,88499983;10,08833318;242,0932592;10,63879682;101,4930802;413395106;;;;;0413395106;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-5,556315803;23,61947345;-14,78526297;231,4627792;321,8849987;60,42544113;414221653;;;;;0414221653;000000000000000001000000011100000000000;[18, 26, 27, 28];0
-6,331199892;14,58719972;-3,146399948;230,0421294;1,584396034;31,44572325;412496691;;;;;0412496691;000000000000000000010000011100000000000;[20, 26, 27, 28];0
4,541987198;4,172650179;26,14970338;229,8414043;47,08733514;67,51004081;411540105;;;;;0411540105;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-33,48941137;32,40470527;10,63058814;228,5906884;290,849441;821,377663;420833669;;;;;0420833669;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-5,88400003;4,543999959;21,68199969;223,3638423;72,38009283;259,5727753;414283301;;;;;0414283301;000000000010000000000000000000001000000;[11, 33];0
13,58869549;-10,28086931;30,07304317;219,2605675;10,50827101;86,88140212;411417386;;;;;0411417386;000000000000000001000000011100000000000;[18, 26, 27, 28];0
39,19263063;5,548420912;21,11684172;217,2954222;36,02014539;96,02618641;412718756;;;;;0412718756;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
10,51846155;10,46307667;10,18461523;215,136592;9,381905866;90,49295403;420030896;;;;;0420030896;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-15,4499997;11,79692287;-10,01769213;210,2691523;22,24686828;6,145482148;413454878;;;;;0413454878;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
8,941176347;3,654117559;-0,230588233;210,1329275;135,6391031;97,43059575;411458122;;;;;0411458122;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
7,807317014;22,3785363;17,85219477;207,3418477;218,506223;250,5092458;413201552;;;;;0413201552;000000000000000000000000000000001000000;[33];1
-13,7169228;-38,24307663;17,33076883;206,87099;665,753485;508,1557312;414545482;;;;;0414545482;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
9,739354722;12,9658063;37,49999981;203,4752074;33,90680511;15,46199942;420595509;;;;;0420595509;000000000000000000000000000000001000000;[33];1
-27,77699971;-26,41049958;-26,1089997;202,0661409;18,83979498;33,36619478;413113540;;;;;0413113540;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-3,077647045;-6,488235073;-1,117647078;201,10295;97,86455877;610,6411993;413540415;;;;;0413540415;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
12,78470573;15,52470566;11,85764694;200,6518775;3,627193758;8,26127426;421274125;;;;;0421274125;000000000000000000000000000000001111000;[33, 34, 35, 36];0
-10,49249984;8,513999813;1,182000012;200,3987348;6,414793439;36,94231279;412931523;;;;;0412931523;000000000000000000000000000000001000000;[33];1
1,352727209;-0,118181824;13,91454512;196,896617;12,30603384;19,51770618;414072263;;;;;0414072263;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
16,3319998;14,1479998;-30,16799951;188,6946133;6,479074949;302,9740346;411505011;;;;;0411505011;000000000000000000000000000000001110000;[33, 34, 35];0
28,56999985;-24,95624973;33,6862491;187,8311991;13,03052884;11,52718374;410325520;;;;;0410325520;000000000000000000000000000000001000000;[33];1
10,88879973;5,330399968;15,38639968;184,9410266;8,148804083;13,86212361;414773121;;;;;0414773121;000000000000000001000000001100001000000;[18, 27, 28, 33];1
5,310588104;-6,202352843;11,09647045;183,2322727;1003,547196;317,0435549;420642823;;;;;0420642823;000000000000000000000000000000001100000;[33, 34];1
-8,964489724;-15,35387728;5,531020286;178,9691832;132,1929311;181,9641942;412356319;;;;;0412356319;000000000000000000000000000000001110000;[33, 34, 35];0
0,38571423;11,83428551;-2,785714194;178,9317187;41,1501243;12,45332484;414787382;;;;;0414787382;000000000000000001100000000000000000000;[18, 19];1
-17,4179998;12,50399979;-4,58799986;175,6102673;18,06122463;23,12658021;420531091;;;;;0420531091;000000000000000000000000000000001000000;[33];1
-46,21777693;-4,753333245;3,204444352;173,5742209;18,46587603;137,6848379;420495739;;;;;0420495739;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
9,601713821;-7,37839284;-8,536715703;172,621162;1398,994381;82,29608254;421165532;;;;;0421165532;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-7,414838777;7,650967661;7,492257883;168,4016999;5,724449013;34,79873659;430174202;;;;;0430174202;000000000010000100000000000000001000000;[11, 16, 33];0
-0,268235414;3,463529349;14,56117633;168,0699334;5,024747099;66,14286944;412436161;;;;;0412436161;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-14,30705977;-4,133548039;-45,80707058;168,001516;648,2224505;5628,571919;420957010;;;;;0420957010;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
8,940000008;5,378399831;9,837599944;167,8430955;18,7139625;13,90874421;414842343;;;;;0414842343;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
3,297857204;-16,05214263;15,32142828;164,6742566;29,61799383;92,03418794;413895198;;;;;0413895198;000000000000001000010000000000001111000;[15, 20, 33, 34, 35, 36];0
9,437499829;-30,61499967;8,0049999;163,3265082;1,867382311;51,13499877;413444036;;;;;0413444036;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
11,7474751;-4,113087195;20,36569225;162,7931004;31,43279923;29,13895817;421279756;;;;;0421279756;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-6,080689531;10,0055171;9,136551428;160,4479514;6,907282441;34,10817053;413870991;;;;;0413870991;000000000000000001000000011100000000000;[18, 26, 27, 28];0
-3,51714289;16,89428557;7,694285515;159,8459303;0,090925755;20,81732438;413917949;;;;;0413917949;000000000000001001000000000000001111000;[15, 18, 33, 34, 35, 36];0
26,80588183;4,337646984;10,7388234;159,4488299;0,535146316;109,4713149;413066483;;;;;0413066483;000000000000001000000000000100001100000;[15, 28, 33, 34];0
32,38097537;3,575121837;36,16975551;158,7535952;222,3309465;46,64680028;420165329;;;;;0420165329;000000000000000000000000000000001000000;[33];1
-14,75249987;-8,974999788;0,372499917;158,6511583;17,96992098;550,5686456;420623811;;;;;0420623811;000000000000000000000000000000000000000;[];1
19,95999979;13,48999983;21,52999973;157,0968823;3,685675457;73,89858486;414473242;;;;;0414473242;000000000000001000000000000000001110000;[15, 33, 34, 35];0
32,24799973;-2,181999857;11,55999983;156,670441;248,274971;457,8753742;421094721;;;;;0421094721;000000000000000000000000000100001100000;[28, 33, 34];1
-4,584000017;14,62971391;-9,217714203;153,0542445;8,938267857;27,13258223;420092661;;;;;0420092661;000000000000000000000000000000001000000;[33];1
30,16799977;93,65999793;26,97199943;152,4059717;4,284249604;10,55339593;430106161;;;;;0430106161;000000000000000000000000000000000000000;[];1
-10,31195293;6,252754026;3,294574324;151,4560659;68,08746401;113,4775099;413653485;;;;;0413653485;000000000000000000000000000000001110000;[33, 34, 35];0
-3,166153731;9,357692008;-3,973846129;144,0798562;5,71924153;22,79730432;414884253;;;;;0414884253;000000000000001001000000000000001111000;[15, 18, 33, 34, 35, 36];0
7,031764551;32,90352906;1,890588188;143,4741096;3,144107906;92,31844924;421325224;;;;;0421325224;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-9,854399884;-0,177600028;41,42159932;143,359278;33,04182233;122,4440386;414876641;;;;;0414876641;000000000000000000000000001100001000000;[27, 28, 33];1
22,02235253;-6,131764651;30,62823504;141,7486972;0,935138789;83,74771559;413704699;;;;;0413704699;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-2,324615413;8,561538356;9,043076787;139,91868;19,31914465;54,21163094;430083281;;;;;0430083281;000000000000000000000000000000001110000;[33, 34, 35];0
14,67818161;11,68909076;23,88181782;139,4738564;63,26537628;33,25983197;414280626;;;;;0414280626;000000000000001000000000000000001110000;[15, 33, 34, 35];0
25,82823498;17,98470567;-15,10823502;138,3036931;0,155641239;40,01904132;421125874;;;;;0421125874;000000000001000001000000000000000000000;[12, 18];0
-7,894117533;-5,205882295;6,538823401;137,5306886;44,80568383;80,80509137;413580292;;;;;0413580292;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-21,81268513;8,065322385;19,95426415;137,4018807;37,09058253;30,37233129;410753670;;;;;0410753670;000000000000001001000000000000001110000;[15, 18, 33, 34, 35];0
-8,738400016;7,451999867;21,45599947;137,0117633;30,53849893;543,7085707;420321789;;;;;0420321789;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
19,45621596;-16,95081057;17,32864835;133,8841255;81,71452196;32,46796734;414145490;;;;;0414145490;000000000000001000000000000000001110000;[15, 33, 34, 35];0
-13,59652161;-43,21173841;25,583478;133,7720733;15,42169596;1,043596385;410149096;;;;;0410149096;000000000000000000000000000000001100000;[33, 34];1
64,87749867;98,127498;43,1699995;133,6055305;7,754703355;16,05474669;410024666;;;;;0410024666;000000000000000000000000000000001100000;[33, 34];1
-49,02857124;54,65714157;-23,89428543;131,470305;183,7477483;323,4905557;420933303;;;;;0420933303;000000000000001000000000000000001110000;[15, 33, 34, 35];0
-6,935555422;10,65999975;5,586666519;129,9642222;13,55815249;144,1222128;414867028;;;;;0414867028;000000000000000000000000000100001100000;[28, 33, 34];1
-3,475862045;7,286896427;-6,626896426;129,3256053;28,33189245;51,23226295;411978046;;;;;0411978046;000000000000000000000000000000001000000;[33];1
9,36714281;1,185714261;-2,871428452;124,9623528;7,010483301;61,47492722;413212981;;;;;0413212981;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-63,06367296;1,299183666;28,70571388;124,067308;25,62428186;114,2263441;413872668;;;;;0413872668;000000000000001001000000000000001100000;[15, 18, 33, 34];0
6,334545447;-1,341818168;7,77090891;123,7324548;9,464358997;276,4188217;413752276;;;;;0413752276;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
7,257391296;9,101739048;5,535652053;122,5709908;11,83694222;15,56745222;410024862;;;;;0410024862;000000000000000000000000001100001000000;[27, 28, 33];1
-5,05516456;-12,21241489;17,72705354;121,5273362;119,3165447;5,577859222;414099411;;;;;0414099411;000000000000000000000000000100001100000;[28, 33, 34];1
