X_mean;Y_mean;Z_mean;X_var;Y_var;Z_var;medicao;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;INSTALACAO;FILTROS_BIT;FILTROS;UC_FILT_FINAL
-14,1654544;0,902727305;-10,85181795;120,6459123;259,3438132;33,55518585;413784191;;;;;0413784191;000000000000000000000000000000001100000;[33, 34];1
-6,27209292;27,21069744;-12,80930219;114,5095419;1,193892622;110,0644044;414896910;;;;;0414896910;000000000000001000010000000000001111000;[15, 20, 33, 34, 35, 36];0
7,772307664;3,152307653;18,83384591;113,3099647;49,84916904;430,79528;413133691;;;;;0413133691;000000000000000000000000000000001000000;[33];1
-6,678333194;15,05499971;-11,9616665;111,0725083;1,707917015;44,12224799;413245783;;;;;0413245783;000000000000000001100000011100000000000;[18, 19, 26, 27, 28];0
-15,08816312;18,77510174;6,012244843;110,3529101;3,109175495;13,56794678;410668862;;;;;0410668862;000000000000000000000000011100000000000;[26, 27, 28];0
-14,31764696;22,08235267;-16,96235267;110,2416376;3,193482073;19,25183346;413888924;;;;;0413888924;000000000000001000000000000000001100000;[15, 33, 34];0
-6,485882127;-5,974117431;20,34117622;107,7765441;101,22872;3,29392657;420774904;;;;;0420774904;000000000000000001100000000000001100000;[18, 19, 33, 34];1
-10,4077134;20,22712576;-13,37610734;106,4958951;33,69085941;84,63830859;413389348;;;;;0413389348;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-4,161176386;-2,958823479;11,13529392;106,3480006;85,43987497;5,117065105;430002635;;;;;0430002635;000000000000000001000000001100001000000;[18, 27, 28, 33];1
-6,721714134;15,77657118;15,29142834;106,2729448;302,8821647;5,761301256;414769232;;;;;0414769232;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
13,90999983;11,07571401;1,248571418;106,2064794;1,326039585;0,781329612;414462044;;;;;0414462044;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-11,93529386;13,97882334;8,93294099;105,4359092;0,51501438;71,27476217;412496780;;;;;0412496780;000000000000001001000000000000001111000;[15, 18, 33, 34, 35, 36];0
2,773469386;-30,88040753;34,49142815;105,1258886;32,48435671;255,0070433;410675826;;;;;0410675826;000000000000000000000000000000000000000;[];1
4,82285712;-2,171428557;16,50571419;104,1251276;32,10826234;0,854245913;430169682;;;;;0430169682;000000000000000001000000000000000000000;[18];1
-5,252941136;16,41764693;-18,50235269;103,5518829;319,0947755;6,95404199;430043245;;;;;0430043245;000000000000001001000000001100001000000;[15, 18, 27, 28, 33];0
9,672307597;8,244615297;9,01692281;101,1187276;8,605462383;16,68144186;420116844;;;;;0420116844;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
39,32117586;-7,196470435;22,37411732;100,4382428;0,344939293;30,20533255;414259126;;;;;0414259126;000000000000001001000000000100001100000;[15, 18, 28, 33, 34];0
18,22352918;17,65999971;-5,576470546;100,367001;0,579408062;67,83385137;414171139;;;;;0414171139;000000000000001000000000000000001110000;[15, 33, 34, 35];0
9,388235153;4,865882285;3,574117599;100,1897745;19,20646817;31,25249943;411458088;;;;;0411458088;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
1,38342854;6,191999858;9,3119998;100,0475833;44,78967283;68,35188475;413751618;;;;;0413751618;000000000010000100000000000000001000000;[11, 16, 33];0
1,188461527;10,48153821;-5,999999865;99,48269141;5,351260905;53,5697255;410061058;;;;;0410061058;000000000000000000000000000000001100000;[33, 34];1
34,89999939;14,41058799;26,95764647;98,82988554;0,242165717;23,97100208;420396557;;;;;0420396557;000000000000000001100000011100000000000;[18, 19, 26, 27, 28];0
-5,29224478;-2,388979509;10,485306;98,82704284;80,0762494;387,9987668;410607860;;;;;0410607860;000000000000001000000000000000001100000;[15, 33, 34];0
14,19599981;11,68799989;35,18039956;96,66793229;85,51601569;1,752628507;420512480;;;;;0420512480;000000000000001000000000000000001110000;[15, 33, 34, 35];0
-1,403529369;9,370588082;-9,628235159;96,50996025;5,526677394;11,83627507;420693058;;;;;0420693058;000000000000001001000000000000001110000;[15, 18, 33, 34, 35];0
3,875121878;-1,985853649;25,60975566;96,45676871;24,60308447;313,6157802;413633586;;;;;0413633586;000000000000000000000000000000001100000;[33, 34];1
-8,655918216;9,516734508;3,003673423;96,38756322;49,36497044;46,54970958;421141467;;;;;0421141467;000000000000001000010000000000001111000;[15, 20, 33, 34, 35, 36];0
-5,76941171;-10,04588225;-22,90705851;96,15043629;117,4966913;996,9437022;430206833;;;;;0430206833;000000000000001000000000000000001100000;[15, 33, 34];0
-0,069600056;3,047999964;2,15279998;91,48400097;17,99129946;124,3605923;420205187;;;;;0420205187;000000000000000000000000011100000000000;[26, 27, 28];0
-3,482399892;16,61519974;-3,535199908;90,808938;8,016276777;63,3158733;413708236;;;;;0413708236;000000000000000000000000000000001100000;[33, 34];1
-9,260526133;-6,142105132;24,75947353;90,45987802;8,985292375;50,97371813;411369666;;;;;0411369666;000000000000000000000000000000001111000;[33, 34, 35, 36];0
-5,619999982;25,10999975;19,55749975;90,11509389;18,54751163;126,8876237;420601581;;;;;0420601581;000000000000000000000000000000001110000;[33, 34, 35];0
8,463529345;-5,778823394;24,12235273;88,00896966;49,4408846;10,14436263;410458287;;;;;0410458287;000000000000000000000000000000001000000;[33];1
18,04588213;1,917647027;-14,15647038;87,23499435;6,074202209;27,24039522;412159868;;;;;0412159868;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-72,74307577;51,1176915;55,36153735;84,87880817;0,862986285;7,684347499;413398508;;;;;0413398508;000000000000000000000000011100000000000;[26, 27, 28];0
-48,06561567;36,8585281;-190,4900669;84,5035206;0,117850768;23,3991909;430097027;;;;;0430097027;000000000000000001010000000000001000000;[18, 20, 33];1
-4,710857074;16,96971411;-8,219999815;83,55226449;27,4649261;46,92959759;413733635;;;;;0413733635;000000000000000000000000000100001100000;[28, 33, 34];1
-3,918749941;8,343749809;-2,641874961;81,948873;6,659753564;23,76475734;410372225;;;;;0410372225;000000000000001000000000000000001100000;[15, 33, 34];0
5,323251295;3,569055;10,30540396;80,10185099;97,59025041;7,459362633;413496229;;;;;0413496229;000000000000000000000000000000000000000;[];1
1,66304345;9,076956339;-4,888695499;78,64058344;22,15242547;40,23419644;411369765;;;;;0411369765;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-6,495555514;14,13333322;14,37777752;78,32951692;7,951938552;23,74508633;414150502;;;;;0414150502;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-9,667002386;6,327472354;11,55256778;77,68530465;30,71757902;35,55173637;413029934;;;;;0413029934;000000000000000000000000000100001100000;[28, 33, 34];1
-14,78705851;77,59176425;-33,95882335;75,66455625;1,023122422;6,457030513;413874885;;;;;0413874885;000000000000000000000000000000001100000;[33, 34];1
12,31529395;4,435294059;3,756470512;75,33141564;23,44130458;89,91619898;414372901;;;;;0414372901;000000000000001001000000000000001110000;[15, 18, 33, 34, 35];0
35,24081579;10,59551001;11,55918346;74,70578095;3,463037613;14,96453242;410413977;;;;;0410413977;000000000000000000000000011100000000000;[26, 27, 28];0
-0,788235286;4,856470492;16,14235275;74,29708875;35,13706633;2,372106192;414364246;;;;;0414364246;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-3,514838532;22,78258042;-7,066451577;71,49426078;44,72452546;293,4150392;414214305;;;;;0414214305;000000000000000000001000000000001000000;[21, 33];0
-12,99999986;33,26470553;-8,911764569;70,09699015;311,7626181;294,2890997;412931153;;;;;0412931153;000000000000000000000000000000000000000;[];0
-4,848387026;20,43483812;16,07225768;69,78105857;278,836006;7,374898334;411650183;;;;;0411650183;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-5,129999831;18,56249988;-7,008749728;68,31263424;0,406499918;47,62714183;411754798;;;;;0411754798;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
12,76363604;24,35999964;-21,17727258;67,79251695;92,36434141;180,0999334;420542093;;;;;0420542093;000000000000000000000000000000001110000;[33, 34, 35];0
-22,59058792;13,87529387;-17,67529387;66,89697924;48,79740036;65,48848803;413719649;;;;;0413719649;000000000000001001000000000100001100000;[15, 18, 28, 33, 34];0
-33,15144838;18,18500567;4,812649667;66,49503929;106,4095741;25,28497073;413807496;;;;;0413807496;000000000000000000000000000000001000000;[33];1
-2,310089243;0,750230459;-15,92629455;63,91199275;32,74111172;485,2681745;414306386;;;;;0414306386;000000000000000001000000011100000000000;[18, 26, 27, 28];0
-14,20764694;4,66411757;22,755882;63,0102057;43,64144717;4,358249664;410024778;;;;;0410024778;000000000000000000000000000000001110000;[33, 34, 35];0
-4,473103423;13,51034464;0,171724;61,29169258;10,08721755;160,0484688;414123439;;;;;0414123439;000000000000001001000000000100001110000;[15, 18, 28, 33, 34, 35];0
18,80333321;7,116666525;-15,09333319;60,23011371;2,560788471;78,47062677;412686755;;;;;0412686755;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-22,43882323;4,010588096;12,51411742;59,89197454;847,8310033;54,5943233;410325767;;;;;0410325767;000000000000000000000000000000001100000;[33, 34];1
6,95869547;10,35652148;-6,495652092;59,80071489;33,48455466;10,72070905;410114855;;;;;0410114855;000000000000000000000000000000001100000;[33, 34];0
16,24799973;0,160000006;14,56799967;59,75650274;54,45548201;2,426503431;414462125;;;;;0414462125;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
0,470400028;17,37239957;16,50839981;59,31056622;4,830496255;32,37002508;430074945;;;;;0430074945;000000000000000000100000000000000000000;[19];1
7,242857076;4,251428462;17,9085711;58,72901106;55,36774065;4,967503171;412438457;;;;;0412438457;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-20,73947339;4,632631516;8,448947181;57,33462571;25,6470138;142,3503892;412603166;;;;;0412603166;000000000000000000010000001100001000000;[20, 27, 28, 33];1
1,004210474;-1,228420997;14,80421051;57,0299677;128,1603348;536,737942;411539776;;;;;0411539776;000000000000000000000000000100001110000;[28, 33, 34, 35];0
-9,864285631;7,782856952;-5,577142775;56,54494634;24,9645562;4,960967058;430171867;;;;;0430171867;000000000000000000000000000000000000000;[];1
-5,288275768;4,593103349;9,573103117;56,509385;16,92709279;20,08480543;410414997;;;;;0410414997;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-19,33235266;-37,39941119;0,631764696;56,04540648;4071,771309;41,03110407;413834447;;;;;0413834447;000000000000000000010000011100000000000;[20, 26, 27, 28];0
-6,575510014;-6,417550851;12,87061202;55,95988505;3,82784309;19,41211824;412580034;;;;;0412580034;000000000000000000000000000000001100000;[33, 34];1
4,771304278;3,961304254;5,393478167;55,02011666;62,00903488;0,984516475;411631548;;;;;0411631548;000000000000001000010000000000001000000;[15, 20, 33];0
-2,589999933;10,94199999;11,7419998;54,96357789;60,19211966;15,39090545;410237208;;;;;0410237208;000000000000001001100000000000001110000;[15, 18, 19, 33, 34, 35];0
-31,55529373;28,24470561;-13,98352917;54,19293759;2,00776955;6,477610655;421125887;;;;;0421125887;000000000000001000000000000000001100000;[15, 33, 34];0
-41,93454498;10,17136348;37,90636323;53,52359458;253,5869235;14,80418279;414191650;;;;;0414191650;000000000000000001000000000000001100000;[18, 33, 34];1
4,65961157;5,490070526;3,26876571;53,30783914;31,62568201;20,94003454;430110758;;;;;0430110758;000000000000000000000000000000000000000;[];1
24,83249965;6,370499918;27,35549975;53,13400474;14,74502499;8,148809865;411908437;;;;;0411908437;000000000000000000000000011100000000000;[26, 27, 28];0
-2,92408158;6,348979418;6,940408052;53,0617144;13,77610045;13,29050795;413031469;;;;;0413031469;000000000000000000000000000000001111000;[33, 34, 35, 36];0
-11,51764691;15,10235264;-0,345882257;52,67375339;5,188074586;84,02710353;414157656;;;;;0414157656;000000000000000000000000000000001000000;[33];1
3,819130374;0,438260883;10,4321739;52,51012466;22,93966869;52,22169978;410434507;;;;;0410434507;000000000000000000000000000000001000000;[33];1
3,518823459;13,3623527;-15,46352915;52,39480544;14,27332292;0,733979295;414496963;;;;;0414496963;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
6,05999982;13,42941154;-13,16352915;52,06161288;27,90658134;13,96973956;420324743;;;;;0420324743;000000000000000000000000000000001100000;[33, 34];1
2,853157929;19,72263126;0,626842094;51,55018828;2,684803833;1,622859996;414463914;;;;;0414463914;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-7,179999875;17,13749983;-5,564999883;51,47363274;3,893575933;22,95054719;412839071;;;;;0412839071;000000000000000001100000000000000000000;[18, 19];1
-13,77782598;4,58608694;8,243478174;50,95765647;45,346983;15,07335659;414861744;;;;;0414861744;000000000000000000000000001100001000000;[27, 28, 33];1
-1,105882333;-0,363529447;13,6976468;50,35093151;43,17111203;3,724314518;413250965;;;;;0413250965;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-5,282474449;9,957429694;14,77974331;49,77904978;31,76179166;2,387133722;413739203;;;;;0413739203;000000000000000001010000000000001000000;[18, 20, 33];1
-8,107058643;9,678823347;-2,149411671;49,48612299;32,35586175;187,2935548;413687789;;;;;0413687789;000000000000000000000000000000000000000;[];1
-2,694694776;11,51994649;3,333539698;49,20609558;42,95681749;201,36187;421233376;;;;;0421233376;000000000000000000001000000000001000000;[21, 33];0
-38,86499957;17,93357111;-21,76714255;48,82390268;22,84755589;280,4454254;421252566;;;;;0421252566;000000000000001000010000000000001111000;[15, 20, 33, 34, 35, 36];0
7,131818088;5,789999827;17,07818167;48,81232818;13,81054089;56,197557;411863121;;;;;0411863121;000000000000001101000000000100001110000;[15, 16, 18, 28, 33, 34, 35];0
190,2599978;51,87529318;239,2529382;48,37404972;67,79508233;174,9396217;420554946;;;;;0420554946;000000000000000000010000001100001000000;[20, 27, 28, 33];1
8,361428464;21,115714;44,708571;47,41898126;0,041795556;22,36533411;411234681;;;;;0411234681;000000000000000000000000000000001000000;[33];1
38,8199995;8,381249835;14,34749963;46,89605007;0,424823907;7,537730171;411451903;;;;;0411451903;000000000000000000000000000000001000000;[33];1
-6,468571239;4,8514285;15,38857121;46,47117956;10,40122252;78,89098108;410434499;;;;;0410434499;000000000000000000000000000000001100000;[33, 34];1
0,713215008;-0,06580799;22,21579576;46,45209433;9,460365551;6,238813022;410324502;;;;;0410324502;000000000000000000000000000000001100000;[33, 34];1
8,585454499;14,82818169;2,566363636;46,2932257;55,47987288;158,2271705;420286005;;;;;0420286005;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-2,341999983;-10,44799973;-11,19799992;45,55799572;30,48572523;51,47689165;410024818;;;;;0410024818;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
22,42333297;-6,049999894;25,26333289;45,33408068;2,186788167;9,430504354;412451596;;;;;0412451596;000000000000000000100000000000000000000;[19];0
-20,15612861;6,094838588;52,88322516;45,23734324;11,90202505;20,09104193;413390465;;;;;0413390465;000000000000000000000000000000001100000;[33, 34];1
-15,01499964;3,427499941;-1,372499941;44,70317378;4,323425615;218,7094568;411716500;;;;;0411716500;000000000000000000000000000000001000000;[33];1
-6,449230758;20,49538428;-1,969230796;44,6816583;69,2254834;90,79822597;420267105;;;;;0420267105;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
19,73679945;-3,664680504;-8,12529899;43,53725271;129,8818305;132,8563755;413494815;;;;;0413494815;000000000000001001000000000100001110000;[15, 18, 28, 33, 34, 35];0
-7,129411667;18,36117627;-8,622352769;43,53360455;0,946006606;10,72976982;414371766;;;;;0414371766;000000000000000000000000000000001110000;[33, 34, 35];0
-15,83818156;1,992727249;16,74181803;43,18030877;53,34114479;16,98850931;413261012;;;;;0413261012;000000000000000000000000000000000000000;[];1
-9,781874796;16,98937466;-1,670625014;42,83291167;343,9660747;15,92061885;411630585;;;;;0411630585;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-10,5449997;35,48249959;-20,35124982;42,76148723;348,3976701;70,19167446;413444051;;;;;0413444051;000000000000000000000000000000001110000;[33, 34, 35];0
-10,95999993;12,15499992;8,917499854;42,48052243;111,5705462;3,470028126;414402881;;;;;0414402881;000000000000000001100000011100000000000;[18, 19, 26, 27, 28];0
10,90216209;0,076216219;-12,04054023;42,080373;101,1311269;9,084610338;413622197;;;;;0413622197;000000000000000000000000000000001100000;[33, 34];1
13,84986593;12,11802111;-11,523759;41,95203405;10,26730049;40,87639281;410324134;;;;;0410324134;000000000000000000000000000000001100000;[33, 34];1
-13,00285698;4,197857061;2,965714265;41,90316193;31,80759388;10,22464733;420713981;;;;;0420713981;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
-12,25124961;25,58624994;-10,57124986;41,85946161;2,454225108;37,9781847;410458145;;;;;0410458145;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-22,58785695;16,7849998;11,97642842;41,17959446;162,4769627;39,83795635;420090129;;;;;0420090129;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-10,23499977;12,16749988;-2,407499914;40,40042417;25,36371575;108,5015895;411800439;;;;;0411800439;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-2,832499966;15,76374975;-3,456249823;40,18120118;10,30101528;147,1198514;411631681;;;;;0411631681;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-9,764705745;22,95176432;9,296470431;40,16762519;25,3339711;47,73706565;410325552;;;;;0410325552;000000000000000000000000000000001000000;[33];1
5,236490159;-0,26386606;-4,150471988;39,46199538;0,615298431;21,10403803;420123563;;;;;0420123563;000000000000001000000000000000001111000;[15, 33, 34, 35, 36];0
-11,76222205;30,24666631;8,597777641;39,129086;267,7930107;199,5077911;414340999;;;;;0414340999;000000000000001100000000000000001111000;[15, 16, 33, 34, 35, 36];0
